CTRIA3  29991208 100    200000112000001020000005 103     0.
CTRIA3  29991209 100    200000052000000620000011 103     0.
CTRIA3  29991210 100    200000122000001120000006 103     0.
CTRIA3  29991211 100    200000072000000820000013 103     0.
CTRIA3  29991212 100    200000142000001320000008 103     0.
CTRIA3  29991213 100    200000082000000920000014 103     0.
CTRIA3  29991214 100    200000152000001420000009 103     0.
CTRIA3  29991215 100    200000092000001020000015 103     0.
CTRIA3  29991216 100    200000162000001520000010 103     0.
CTRIA3  29991217 100    200000102000001120000016 103     0.
CTRIA3  29991218 100    200000172000001620000011 103     0.
CTRIA3  29991219 100    200000112000001220000017 103     0.
CTRIA3  29991220 100    200000182000001720000012 103     0.
CTRIA3  29991221 100    200000132000001420000019 103     0.
CTRIA3  29991222 100    200000202000001920000014 103     0.
CTRIA3  29991223 100    200000142000001520000020 103     0.
CTRIA3  29991224 100    200000212000002020000015 103     0.
CTRIA3  29991225 100    200000152000001620000021 103     0.
CTRIA3  29991226 100    200000222000002120000016 103     0.
CTRIA3  29991227 100    200000162000001720000022 103     0.
CTRIA3  29991228 100    200000232000002220000017 103     0.
CTRIA3  29991229 100    200000172000001820000023 103     0.
CTRIA3  29991230 100    200000242000002320000018 103     0.
CTRIA3  29991231 100    200000192000002020000025 103     0.
CTRIA3  29991232 100    200000262000002520000020 103     0.
CTRIA3  29991233 100    200000202000002120000026 103     0.
CTRIA3  29991234 100    200000272000002620000021 103     0.
CTRIA3  29991235 100    200000212000002220000027 103     0.
CTRIA3  29991236 100    200000282000002720000022 103     0.
CTRIA3  29991237 100    200000222000002320000028 103     0.
CTRIA3  29991238 100    200000292000002820000023 103     0.
CTRIA3  29991239 100    200000232000002420000029 103     0.
CTRIA3  29991240 100    200000302000002920000024 103     0.
CTRIA3  29991241 100    200000252000002620000031 103     0.
CTRIA3  29991242 100    200000322000003120000026 103     0.
CTRIA3  29991243 100    200000262000002720000032 103     0.
CTRIA3  29991244 100    200000332000003220000027 103     0.
CTRIA3  29991245 100    200000272000002820000033 103     0.
CTRIA3  29991246 100    200000342000003320000028 103     0.
CTRIA3  29991247 100    200000282000002920000034 103     0.
CTRIA3  29991248 100    200000352000003420000029 103     0.
CTRIA3  29991249 100    200000292000003020000035 103     0.
CTRIA3  29991250 100    200000362000003520000030 103     0.
CTRIA3  29991251 100    200000312000003220000037 103     0.
CTRIA3  29991252 100    200000382000003720000032 103     0.
CTRIA3  29991253 100    200000322000003320000038 103     0.
CTRIA3  29991254 100    200000392000003820000033 103     0.
CTRIA3  29991255 100    200000332000003420000039 103     0.
CTRIA3  29991256 100    200000402000003920000034 103     0.
CTRIA3  29991257 100    200000342000003520000040 103     0.
CTRIA3  29991258 100    200000412000004020000035 103     0.
CTRIA3  29991259 100    200000352000003620000041 103     0.
CTRIA3  29991260 100    200000422000004120000036 103     0.
CTRIA3  29991261 100    200000372000003820000043 103     0.
CTRIA3  29991262 100    200000442000004320000038 103     0.
CTRIA3  29991263 100    200000382000003920000044 103     0.
CTRIA3  29991264 100    200000452000004420000039 103     0.
CTRIA3  29991265 100    200000392000004020000045 103     0.
CTRIA3  29991266 100    200000462000004520000040 103     0.
CTRIA3  29991267 100    200000402000004120000046 103     0.
CTRIA3  29991268 100    200000472000004620000041 103     0.
CTRIA3  29991269 100    200000412000004220000047 103     0.
CTRIA3  29991270 100    200000482000004720000042 103     0.
CTRIA3  29991271 100    200000432000004420000049 103     0.
CTRIA3  29991272 100    200000502000004920000044 103     0.
CTRIA3  29991273 100    200000442000004520000050 103     0.
CTRIA3  29991274 100    200000512000005020000045 103     0.
CTRIA3  29991275 100    200000452000004620000051 103     0.
CTRIA3  29991276 100    200000522000005120000046 103     0.
CTRIA3  29991277 100    200000462000004720000052 103     0.
CTRIA3  29991278 100    200000532000005220000047 103     0.
CTRIA3  29991279 100    200000472000004820000053 103     0.
CTRIA3  29991280 100    200000542000005320000048 103     0.
CTRIA3  29991281 100    200000492000005020000055 103     0.
CTRIA3  29991282 100    200000562000005520000050 103     0.
CTRIA3  29991283 100    200000502000005120000056 103     0.
CTRIA3  29991284 100    200000572000005620000051 103     0.
CTRIA3  29991285 100    200000512000005220000057 103     0.
CTRIA3  29991286 100    200000582000005720000052 103     0.
CTRIA3  29991287 100    200000522000005320000058 103     0.
CTRIA3  29991288 100    200000592000005820000053 103     0.
CTRIA3  29991289 100    200000532000005420000059 103     0.
CTRIA3  29991290 100    200000602000005920000054 103     0.
CTRIA3  29991291 100    200000702000006920000061 103     0.
CTRIA3  29991292 100    200000612000006220000070 103     0.
CTRIA3  29991293 100    200000712000007020000062 103     0.
CTRIA3  29991294 100    200000622000006320000071 103     0.
CTRIA3  29991295 100    200000722000007120000063 103     0.
CTRIA3  29991296 100    200000632000006420000072 103     0.
CTRIA3  29991297 100    200000732000007220000064 103     0.
CTRIA3  29991298 100    200000642000006520000073 103     0.
CTRIA3  29991299 100    200000742000007320000065 103     0.
CTRIA3  29991300 100    200000652000006620000074 103     0.
CTRIA3  29991301 100    200000752000007420000066 103     0.
CTRIA3  29991302 100    200000662000006720000075 103     0.
CTRIA3  29991303 100    200000762000007520000067 103     0.
CTRIA3  29991304 100    200000672000006820000076 103     0.
CTRIA3  29991305 100    200000052000007620000068 103     0.
CTRIA3  29991306 100    200000682000000620000005 103     0.
CTRIA3  29991307 100    200000782000007720000069 103     0.
CTRIA3  29991308 100    200000692000007020000078 103     0.
CTRIA3  29991309 100    200000792000007820000070 103     0.
CTRIA3  29991310 100    200000702000007120000079 103     0.
CTRIA3  29991311 100    200000802000007920000071 103     0.
CTRIA3  29991312 100    200000712000007220000080 103     0.
CTRIA3  29991313 100    200000812000008020000072 103     0.
CTRIA3  29991314 100    200000722000007320000081 103     0.
CTRIA3  29991315 100    200000822000008120000073 103     0.
CTRIA3  29991316 100    200000732000007420000082 103     0.
CTRIA3  29991317 100    200000832000008220000074 103     0.
CTRIA3  29991318 100    200000742000007520000083 103     0.
CTRIA3  29991319 100    200000842000008320000075 103     0.
CTRIA3  29991320 100    200000752000007620000084 103     0.
CTRIA3  29991321 100    200000042000008420000076 103     0.
CTRIA3  29991322 100    200000762000000520000004 103     0.
CTRIA3  29991323 100    200000862000008520000077 103     0.
CTRIA3  29991324 100    200000772000007820000086 103     0.
CTRIA3  29991325 100    200000872000008620000078 103     0.
CTRIA3  29991326 100    200000782000007920000087 103     0.
CTRIA3  29991327 100    200000882000008720000079 103     0.
CTRIA3  29991328 100    200000792000008020000088 103     0.
CTRIA3  29991329 100    200000892000008820000080 103     0.
CTRIA3  29991330 100    200000802000008120000089 103     0.
CTRIA3  29991331 100    200000902000008920000081 103     0.
CTRIA3  29991332 100    200000812000008220000090 103     0.
CTRIA3  29991333 100    200000912000009020000082 103     0.
CTRIA3  29991334 100    200000822000008320000091 103     0.
CTRIA3  29991335 100    200000922000009120000083 103     0.
CTRIA3  29991336 100    200000832000008420000092 103     0.
CTRIA3  29991337 100    200000032000009220000084 103     0.
CTRIA3  29991338 100    200000842000000420000003 103     0.
CTRIA3  29991339 100    200000942000009320000085 103     0.
CTRIA3  29991340 100    200000852000008620000094 103     0.
CTRIA3  29991341 100    200000952000009420000086 103     0.
CTRIA3  29991342 100    200000862000008720000095 103     0.
CTRIA3  29991343 100    200000962000009520000087 103     0.
CTRIA3  29991344 100    200000872000008820000096 103     0.
CTRIA3  29991345 100    200000972000009620000088 103     0.
CTRIA3  29991346 100    200000882000008920000097 103     0.
CTRIA3  29991347 100    200000982000009720000089 103     0.
CTRIA3  29991348 100    200000892000009020000098 103     0.
CTRIA3  29991349 100    200000992000009820000090 103     0.
CTRIA3  29991350 100    200000902000009120000099 103     0.
CTRIA3  29991351 100    200001002000009920000091 103     0.
CTRIA3  29991352 100    200000912000009220000100 103     0.
CTRIA3  29991353 100    200000022000010020000092 103     0.
CTRIA3  29991354 100    200000922000000320000002 103     0.
CTRIA3  29991355 100    200001022000010120000093 103     0.
CTRIA3  29991356 100    200000932000009420000102 103     0.
CTRIA3  29991357 100    200001032000010220000094 103     0.
CTRIA3  29991358 100    200000942000009520000103 103     0.
CTRIA3  29991359 100    200001042000010320000095 103     0.
CTRIA3  29991360 100    200000952000009620000104 103     0.
CTRIA3  29991361 100    200001052000010420000096 103     0.
CTRIA3  29991362 100    200000962000009720000105 103     0.
CTRIA3  29991363 100    200001062000010520000097 103     0.
CTRIA3  29991364 100    200000972000009820000106 103     0.
CTRIA3  29991365 100    200001072000010620000098 103     0.
CTRIA3  29991366 100    200000982000009920000107 103     0.
CTRIA3  29991367 100    200001082000010720000099 103     0.
CTRIA3  29991368 100    200000992000010020000108 103     0.
CTRIA3  29991369 100    200000012000010820000100 103     0.
CTRIA3  29991370 100    200001002000000220000001 103     0.
CTRIA3  29991401 100    210000012100000221000007 103     0.
CTRIA3  29991402 100    210000082100000721000002 103     0.
CTRIA3  29991403 100    210000022100000321000008 103     0.
CTRIA3  29991404 100    210000092100000821000003 103     0.
CTRIA3  29991405 100    210000032100000421000009 103     0.
CTRIA3  29991406 100    210000102100000921000004 103     0.
CTRIA3  29991407 100    210000042100000521000010 103     0.
CTRIA3  29991408 100    210000112100001021000005 103     0.
CTRIA3  29991409 100    210000052100000621000011 103     0.
CTRIA3  29991410 100    210000122100001121000006 103     0.
CTRIA3  29991411 100    210000072100000821000013 103     0.
CTRIA3  29991412 100    210000142100001321000008 103     0.
CTRIA3  29991413 100    210000082100000921000014 103     0.
CTRIA3  29991414 100    210000152100001421000009 103     0.
CTRIA3  29991415 100    210000092100001021000015 103     0.
CTRIA3  29991416 100    210000162100001521000010 103     0.
CTRIA3  29991417 100    210000102100001121000016 103     0.
CTRIA3  29991418 100    210000172100001621000011 103     0.
CTRIA3  29991419 100    210000112100001221000017 103     0.
CTRIA3  29991420 100    210000182100001721000012 103     0.
CTRIA3  29991421 100    210000132100001421000019 103     0.
CTRIA3  29991422 100    210000202100001921000014 103     0.
CTRIA3  29991423 100    210000142100001521000020 103     0.
CTRIA3  29991424 100    210000212100002021000015 103     0.
CTRIA3  29991425 100    210000152100001621000021 103     0.
CTRIA3  29991426 100    210000222100002121000016 103     0.
CTRIA3  29991427 100    210000162100001721000022 103     0.
CTRIA3  29991428 100    210000232100002221000017 103     0.
CTRIA3  29991429 100    210000172100001821000023 103     0.
CTRIA3  29991430 100    210000242100002321000018 103     0.
CTRIA3  29991431 100    210000192100002021000025 103     0.
CTRIA3  29991432 100    210000262100002521000020 103     0.
CTRIA3  29991433 100    210000202100002121000026 103     0.
CTRIA3  29991434 100    210000272100002621000021 103     0.
CTRIA3  29991435 100    210000212100002221000027 103     0.
CTRIA3  29991436 100    210000282100002721000022 103     0.
CTRIA3  29991437 100    210000222100002321000028 103     0.
CTRIA3  29991438 100    210000292100002821000023 103     0.
CTRIA3  29991439 100    210000232100002421000029 103     0.
CTRIA3  29991440 100    210000302100002921000024 103     0.
CTRIA3  29991441 100    210000252100002621000031 103     0.
CTRIA3  29991442 100    210000322100003121000026 103     0.
CTRIA3  29991443 100    210000262100002721000032 103     0.
CTRIA3  29991444 100    210000332100003221000027 103     0.
CTRIA3  29991445 100    210000272100002821000033 103     0.
CTRIA3  29991446 100    210000342100003321000028 103     0.
CTRIA3  29991447 100    210000282100002921000034 103     0.
CTRIA3  29991448 100    210000352100003421000029 103     0.
CTRIA3  29991449 100    210000292100003021000035 103     0.
CTRIA3  29991450 100    210000362100003521000030 103     0.
CTRIA3  29991451 100    210000312100003221000037 103     0.
CTRIA3  29991452 100    210000382100003721000032 103     0.
CTRIA3  29991453 100    210000322100003321000038 103     0.
CTRIA3  29991454 100    210000392100003821000033 103     0.
CTRIA3  29991455 100    210000332100003421000039 103     0.
CTRIA3  29991456 100    210000402100003921000034 103     0.
CTRIA3  29991457 100    210000342100003521000040 103     0.
CTRIA3  29991458 100    210000412100004021000035 103     0.
CTRIA3  29991459 100    210000352100003621000041 103     0.
CTRIA3  29991460 100    210000422100004121000036 103     0.
CTRIA3  29991461 100    210000372100003821000043 103     0.
CTRIA3  29991462 100    210000442100004321000038 103     0.
CTRIA3  29991463 100    210000382100003921000044 103     0.
CTRIA3  29991464 100    210000452100004421000039 103     0.
CTRIA3  29991465 100    210000392100004021000045 103     0.
CTRIA3  29991466 100    210000462100004521000040 103     0.
CTRIA3  29991467 100    210000402100004121000046 103     0.
CTRIA3  29991468 100    210000472100004621000041 103     0.
CTRIA3  29991469 100    210000412100004221000047 103     0.
CTRIA3  29991470 100    210000482100004721000042 103     0.
CTRIA3  29991471 100    210000432100004421000049 103     0.
CTRIA3  29991472 100    210000502100004921000044 103     0.
CTRIA3  29991473 100    210000442100004521000050 103     0.
CTRIA3  29991474 100    210000512100005021000045 103     0.
CTRIA3  29991475 100    210000452100004621000051 103     0.
CTRIA3  29991476 100    210000522100005121000046 103     0.
CTRIA3  29991477 100    210000462100004721000052 103     0.
CTRIA3  29991478 100    210000532100005221000047 103     0.
CTRIA3  29991479 100    210000472100004821000053 103     0.
CTRIA3  29991480 100    210000542100005321000048 103     0.
CTRIA3  29991481 100    210000492100005021000055 103     0.
CTRIA3  29991482 100    210000562100005521000050 103     0.
CTRIA3  29991483 100    210000502100005121000056 103     0.
CTRIA3  29991484 100    210000572100005621000051 103     0.
CTRIA3  29991485 100    210000512100005221000057 103     0.
CTRIA3  29991486 100    210000582100005721000052 103     0.
CTRIA3  29991487 100    210000522100005321000058 103     0.
CTRIA3  29991488 100    210000592100005821000053 103     0.
CTRIA3  29991489 100    210000532100005421000059 103     0.
CTRIA3  29991490 100    210000602100005921000054 103     0.
CTRIA3  29991491 100    210000702100006921000061 103     0.
CTRIA3  29991492 100    210000612100006221000070 103     0.
CTRIA3  29991493 100    210000712100007021000062 103     0.
CTRIA3  29991494 100    210000622100006321000071 103     0.
CTRIA3  29991495 100    210000722100007121000063 103     0.
CTRIA3  29991496 100    210000632100006421000072 103     0.
CTRIA3  29991497 100    210000732100007221000064 103     0.
CTRIA3  29991498 100    210000642100006521000073 103     0.
CTRIA3  29991499 100    210000742100007321000065 103     0.
CTRIA3  29991500 100    210000652100006621000074 103     0.
CTRIA3  29991501 100    210000752100007421000066 103     0.
CTRIA3  29991502 100    210000662100006721000075 103     0.
CTRIA3  29991503 100    210000762100007521000067 103     0.
CTRIA3  29991504 100    210000672100006821000076 103     0.
CTRIA3  29991505 100    210000052100007621000068 103     0.
CTRIA3  29991506 100    210000682100000621000005 103     0.
CTRIA3  29991507 100    210000782100007721000069 103     0.
CTRIA3  29991508 100    210000692100007021000078 103     0.
CTRIA3  29991509 100    210000792100007821000070 103     0.
CTRIA3  29991510 100    210000702100007121000079 103     0.
CTRIA3  29991511 100    210000802100007921000071 103     0.
CTRIA3  29991512 100    210000712100007221000080 103     0.
CTRIA3  29991513 100    210000812100008021000072 103     0.
CTRIA3  29991514 100    210000722100007321000081 103     0.
CTRIA3  29991515 100    210000822100008121000073 103     0.
CTRIA3  29991516 100    210000732100007421000082 103     0.
CTRIA3  29991517 100    210000832100008221000074 103     0.
CTRIA3  29991518 100    210000742100007521000083 103     0.
CTRIA3  29991519 100    210000842100008321000075 103     0.
CTRIA3  29991520 100    210000752100007621000084 103     0.
CTRIA3  29991521 100    210000042100008421000076 103     0.
CTRIA3  29991522 100    210000762100000521000004 103     0.
CTRIA3  29991523 100    210000862100008521000077 103     0.
CTRIA3  29991524 100    210000772100007821000086 103     0.
CTRIA3  29991525 100    210000872100008621000078 103     0.
CTRIA3  29991526 100    210000782100007921000087 103     0.
CTRIA3  29991527 100    210000882100008721000079 103     0.
CTRIA3  29991528 100    210000792100008021000088 103     0.
CTRIA3  29991529 100    210000892100008821000080 103     0.
CTRIA3  29991530 100    210000802100008121000089 103     0.
CTRIA3  29991531 100    210000902100008921000081 103     0.
CTRIA3  29991532 100    210000812100008221000090 103     0.
CTRIA3  29991533 100    210000912100009021000082 103     0.
CTRIA3  29991534 100    210000822100008321000091 103     0.
CTRIA3  29991535 100    210000922100009121000083 103     0.
CTRIA3  29991536 100    210000832100008421000092 103     0.
CTRIA3  29991537 100    210000032100009221000084 103     0.
CTRIA3  29991538 100    210000842100000421000003 103     0.
CTRIA3  29991539 100    210000942100009321000085 103     0.
CTRIA3  29991540 100    210000852100008621000094 103     0.
CTRIA3  29991541 100    210000952100009421000086 103     0.
CTRIA3  29991542 100    210000862100008721000095 103     0.
CTRIA3  29991543 100    210000962100009521000087 103     0.
CTRIA3  29991544 100    210000872100008821000096 103     0.
CTRIA3  29991545 100    210000972100009621000088 103     0.
CTRIA3  29991546 100    210000882100008921000097 103     0.
CTRIA3  29991547 100    210000982100009721000089 103     0.
CTRIA3  29991548 100    210000892100009021000098 103     0.
CTRIA3  29991549 100    210000992100009821000090 103     0.
CTRIA3  29991550 100    210000902100009121000099 103     0.
CTRIA3  29991551 100    210001002100009921000091 103     0.
CTRIA3  29991552 100    210000912100009221000100 103     0.
CTRIA3  29991553 100    210000022100010021000092 103     0.
CTRIA3  29991554 100    210000922100000321000002 103     0.
CTRIA3  29991555 100    210001022100010121000093 103     0.
CTRIA3  29991556 100    210000932100009421000102 103     0.
CTRIA3  29991557 100    210001032100010221000094 103     0.
CTRIA3  29991558 100    210000942100009521000103 103     0.
CTRIA3  29991559 100    210001042100010321000095 103     0.
CTRIA3  29991560 100    210000952100009621000104 103     0.
CTRIA3  29991561 100    210001052100010421000096 103     0.
CTRIA3  29991562 100    210000962100009721000105 103     0.
CTRIA3  29991563 100    210001062100010521000097 103     0.
CTRIA3  29991564 100    210000972100009821000106 103     0.
CTRIA3  29991565 100    210001072100010621000098 103     0.
CTRIA3  29991566 100    210000982100009921000107 103     0.
CTRIA3  29991567 100    210001082100010721000099 103     0.
CTRIA3  29991568 100    210000992100010021000108 103     0.
CTRIA3  29991569 100    210000012100010821000100 103     0.
CTRIA3  29991570 100    210001002100000221000001 103     0.
$ Referenced Material Records
$ Nodes of Group : pcomp.100
GRID    20000001        105.64  -84.133 56.296
GRID    20000002        107.024 -84.133 55.43
GRID    20000003        108.408 -84.133 54.564
GRID    20000004        109.792 -84.133 53.698
GRID    20000005        111.176 -84.133 52.832
GRID    20000006        112.56  -84.133 51.966
GRID    20000007        106.548 -84.133 57.2149
GRID    20000008        107.927 -84.133 56.4451
GRID    20000009        109.306 -84.133 55.6753
GRID    20000010        110.686 -84.133 54.9056
GRID    20000011        112.065 -84.133 54.1358
GRID    20000012        113.444 -84.133 53.366
GRID    20000013        107.456 -84.133 58.1338
GRID    20000014        108.83  -84.133 57.4602
GRID    20000015        110.205 -84.133 56.7867
GRID    20000016        111.58  -84.133 56.1131
GRID    20000017        112.954 -84.133 55.4396
GRID    20000018        114.329 -84.133 54.766
GRID    20000019        108.363 -84.133 59.0527
GRID    20000020        109.733 -84.133 58.4753
GRID    20000021        111.103 -84.133 57.898
GRID    20000022        112.473 -84.133 57.3207
GRID    20000023        113.843 -84.133 56.7433
GRID    20000024        115.213 -84.133 56.166
GRID    20000025        109.271 -84.133 59.9716
GRID    20000026        110.636 -84.133 59.4904
GRID    20000027        112.002 -84.133 59.0093
GRID    20000028        113.367 -84.133 58.5282
GRID    20000029        114.732 -84.133 58.0471
GRID    20000030        116.098 -84.133 57.566
GRID    20000031        110.179 -84.133 60.8905
GRID    20000032        111.54  -84.133 60.5056
GRID    20000033        112.9   -84.133 60.1207
GRID    20000034        114.261 -84.133 59.7358
GRID    20000035        115.622 -84.133 59.3509
GRID    20000036        116.982 -84.133 58.966
GRID    20000037        111.087 -84.133 61.8093
GRID    20000038        112.443 -84.133 61.5207
GRID    20000039        113.799 -84.133 61.232
GRID    20000040        115.155 -84.133 60.9433
GRID    20000041        116.511 -84.133 60.6547
GRID    20000042        117.867 -84.133 60.366
GRID    20000043        111.994 -84.133 62.7282
GRID    20000044        113.346 -84.133 62.5358
GRID    20000045        114.697 -84.133 62.3433
GRID    20000046        116.048 -84.133 62.1509
GRID    20000047        117.4   -84.133 61.9585
GRID    20000048        118.751 -84.133 61.766
GRID    20000049        112.902 -84.133 63.6471
GRID    20000050        114.249 -84.133 63.5509
GRID    20000051        115.596 -84.133 63.4547
GRID    20000052        116.942 -84.133 63.3584
GRID    20000053        118.289 -84.133 63.2622
GRID    20000054        119.636 -84.133 63.166
GRID    20000055        113.81  -84.133 64.566
GRID    20000056        115.152 -84.133 64.566
GRID    20000057        116.494 -84.133 64.566
GRID    20000058        117.836 -84.133 64.566
GRID    20000059        119.178 -84.133 64.566
GRID    20000060        120.52  -84.133 64.566
GRID    20000061        105.87  -84.133 49.886
GRID    20000062        106.706 -84.133 50.146
GRID    20000063        107.543 -84.133 50.406
GRID    20000064        108.379 -84.133 50.666
GRID    20000065        109.215 -84.133 50.926
GRID    20000066        110.051 -84.133 51.186
GRID    20000067        110.888 -84.133 51.446
GRID    20000068        111.724 -84.133 51.706
GRID    20000069        104.27  -84.133 50.302
GRID    20000070        105.133 -84.133 50.6183
GRID    20000071        105.997 -84.133 50.9345
GRID    20000072        106.86  -84.133 51.2508
GRID    20000073        107.723 -84.133 51.567
GRID    20000074        108.586 -84.133 51.8833
GRID    20000075        109.45  -84.133 52.1995
GRID    20000076        110.313 -84.133 52.5158
GRID    20000077        102.67  -84.133 50.718
GRID    20000078        103.56  -84.133 51.0905
GRID    20000079        104.451 -84.133 51.463
GRID    20000080        105.341 -84.133 51.8355
GRID    20000081        106.231 -84.133 52.208
GRID    20000082        107.121 -84.133 52.5805
GRID    20000083        108.012 -84.133 52.953
GRID    20000084        108.902 -84.133 53.3255
GRID    20000085        101.07  -84.133 51.134
GRID    20000086        101.987 -84.133 51.5628
GRID    20000087        102.905 -84.133 51.9915
GRID    20000088        103.822 -84.133 52.4203
GRID    20000089        104.739 -84.133 52.849
GRID    20000090        105.656 -84.133 53.2778
GRID    20000091        106.574 -84.133 53.7065
GRID    20000092        107.491 -84.133 54.1353
GRID    20000093        99.47   -84.133 51.55
GRID    20000094        100.414 -84.133 52.035
GRID    20000095        101.359 -84.133 52.52
GRID    20000096        102.303 -84.133 53.005
GRID    20000097        103.247 -84.133 53.49
GRID    20000098        104.191 -84.133 53.975
GRID    20000099        105.136 -84.133 54.46
GRID    20000100        106.08  -84.133 54.945
GRID    20000101        97.87   -84.133 51.966
GRID    20000102        98.8413 -84.133 52.5073
GRID    20000103        99.8125 -84.133 53.0485
GRID    20000104        100.784 -84.133 53.5898
GRID    20000105        101.755 -84.133 54.131
GRID    20000106        102.726 -84.133 54.6723
GRID    20000107        103.698 -84.133 55.2135
GRID    20000108        104.669 -84.133 55.7548
GRID    21000001        105.64  84.133  56.296
GRID    21000002        107.024 84.133  55.43
GRID    21000003        108.408 84.133  54.564
GRID    21000004        109.792 84.133  53.698
GRID    21000005        111.176 84.133  52.832
GRID    21000006        112.56  84.133  51.966
GRID    21000007        106.548 84.133  57.2149
GRID    21000008        107.927 84.133  56.4451
GRID    21000009        109.306 84.133  55.6753
GRID    21000010        110.686 84.133  54.9056
GRID    21000011        112.065 84.133  54.1358
GRID    21000012        113.444 84.133  53.366
GRID    21000013        107.456 84.133  58.1338
GRID    21000014        108.83  84.133  57.4602
GRID    21000015        110.205 84.133  56.7867
GRID    21000016        111.58  84.133  56.1131
GRID    21000017        112.954 84.133  55.4396
GRID    21000018        114.329 84.133  54.766
GRID    21000019        108.363 84.133  59.0527
GRID    21000020        109.733 84.133  58.4753
GRID    21000021        111.103 84.133  57.898
GRID    21000022        112.473 84.133  57.3207
GRID    21000023        113.843 84.133  56.7433
GRID    21000024        115.213 84.133  56.166
GRID    21000025        109.271 84.133  59.9716
GRID    21000026        110.636 84.133  59.4904
GRID    21000027        112.002 84.133  59.0093
GRID    21000028        113.367 84.133  58.5282
GRID    21000029        114.732 84.133  58.0471
GRID    21000030        116.098 84.133  57.566
GRID    21000031        110.179 84.133  60.8905
GRID    21000032        111.54  84.133  60.5056
GRID    21000033        112.9   84.133  60.1207
GRID    21000034        114.261 84.133  59.7358
GRID    21000035        115.622 84.133  59.3509
GRID    21000036        116.982 84.133  58.966
GRID    21000037        111.087 84.133  61.8093
GRID    21000038        112.443 84.133  61.5207
GRID    21000039        113.799 84.133  61.232
GRID    21000040        115.155 84.133  60.9433
GRID    21000041        116.511 84.133  60.6547
GRID    21000042        117.867 84.133  60.366
GRID    21000043        111.994 84.133  62.7282
GRID    21000044        113.346 84.133  62.5358
GRID    21000045        114.697 84.133  62.3433
GRID    21000046        116.048 84.133  62.1509
GRID    21000047        117.4   84.133  61.9585
GRID    21000048        118.751 84.133  61.766
GRID    21000049        112.902 84.133  63.6471
GRID    21000050        114.249 84.133  63.5509
GRID    21000051        115.596 84.133  63.4547
GRID    21000052        116.942 84.133  63.3584
GRID    21000053        118.289 84.133  63.2622
GRID    21000054        119.636 84.133  63.166
GRID    21000055        113.81  84.133  64.566
GRID    21000056        115.152 84.133  64.566
GRID    21000057        116.494 84.133  64.566
GRID    21000058        117.836 84.133  64.566
GRID    21000059        119.178 84.133  64.566
GRID    21000060        120.52  84.133  64.566
GRID    21000061        105.87  84.133  49.886
GRID    21000062        106.706 84.133  50.146
GRID    21000063        107.543 84.133  50.406
GRID    21000064        108.379 84.133  50.666
GRID    21000065        109.215 84.133  50.926
GRID    21000066        110.051 84.133  51.186
GRID    21000067        110.888 84.133  51.446
GRID    21000068        111.724 84.133  51.706
GRID    21000069        104.27  84.133  50.302
GRID    21000070        105.133 84.133  50.6183
GRID    21000071        105.997 84.133  50.9345
GRID    21000072        106.86  84.133  51.2508
GRID    21000073        107.723 84.133  51.567
GRID    21000074        108.586 84.133  51.8833
GRID    21000075        109.45  84.133  52.1995
GRID    21000076        110.313 84.133  52.5158
GRID    21000077        102.67  84.133  50.718
GRID    21000078        103.56  84.133  51.0905
GRID    21000079        104.451 84.133  51.463
GRID    21000080        105.341 84.133  51.8355
GRID    21000081        106.231 84.133  52.208
GRID    21000082        107.121 84.133  52.5805
GRID    21000083        108.012 84.133  52.953
GRID    21000084        108.902 84.133  53.3255
GRID    21000085        101.07  84.133  51.134
GRID    21000086        101.987 84.133  51.5628
GRID    21000087        102.905 84.133  51.9915
GRID    21000088        103.822 84.133  52.4203
GRID    21000089        104.739 84.133  52.849
GRID    21000090        105.656 84.133  53.2778
GRID    21000091        106.574 84.133  53.7065
GRID    21000092        107.491 84.133  54.1353
GRID    21000093        99.47   84.133  51.55
GRID    21000094        100.414 84.133  52.035
GRID    21000095        101.359 84.133  52.52
GRID    21000096        102.303 84.133  53.005
GRID    21000097        103.247 84.133  53.49
GRID    21000098        104.191 84.133  53.975
GRID    21000099        105.136 84.133  54.46
GRID    21000100        106.08  84.133  54.945
GRID    21000101        97.87   84.133  51.966
GRID    21000102        98.8413 84.133  52.5073
GRID    21000103        99.8125 84.133  53.0485
GRID    21000104        100.784 84.133  53.5898
GRID    21000105        101.755 84.133  54.131
GRID    21000106        102.726 84.133  54.6723
GRID    21000107        103.698 84.133  55.2135
GRID    21000108        104.669 84.133  55.7548
